1
Archivo: S1.csv, Número de filas: 552, Número de columnas: 41
Archivo: S2.csv, Número de filas: 251, Número de columnas: 10
Archivo: S3.csv, Número de filas: 337, Número de columnas: 2
Archivo: S4.csv, Número de filas: 142, Número de columnas: 2
Archivo: denint.csv, Número de filas: 5, Número de columnas: 1
Archivo: :, Número de filas: 0, Número de columnas: 0
Archivo: LICENSE.txt, Número de filas: 0, Número de columnas: 0
Archivo: ReleaseNotes.html, Número de filas: 0, Número de columnas: 0
Archivo: bin, Número de filas: 0, Número de columnas: 0
Archivo: cmd, Número de filas: 0, Número de columnas: 0
Archivo: dev, Número de filas: 0, Número de columnas: 0
Archivo: etc, Número de filas: 0, Número de columnas: 0
Archivo: git-bash.exe, Número de filas: 0, Número de columnas: 0
Archivo: git-cmd.exe, Número de filas: 0, Número de columnas: 0
Archivo: mingw64, Número de filas: 0, Número de columnas: 0
Archivo: proc, Número de filas: 0, Número de columnas: 0
Archivo: tmp, Número de filas: 0, Número de columnas: 0
Archivo: unins000.dat, Número de filas: 0, Número de columnas: 0
Archivo: unins000.exe, Número de filas: 0, Número de columnas: 0
Archivo: unins000.msg, Número de filas: 0, Número de columnas: 0
Archivo: usr, Número de filas: 0, Número de columnas: 0
Archivo *.csv*: S1.csv, Número de filas: , Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: , Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: , Número de columnas: 10
Archivo *.csv*: S1.csv, Número de filas: , Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: , Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: , Número de columnas: 10
Archivo *.csv*: S1.csv, Número de filas: , Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: , Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: , Número de columnas: 10
Archivo *.csv*: S1.csv, Número de filas: , Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: , Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: , Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: , Número de columnas: 10
Archivo *.csv*: S1.csv, Número de filas: 552, Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: 251, Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: 337, Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: 142, Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: 46, Número de columnas: 10
Archivo *.csv*: S1.csv, Número de filas: 552, Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: 251, Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: 337, Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: 142, Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: 51, Número de columnas: 10
Archivo *.csv*: S1.csv, Número de filas: 552, Número de columnas: 166
Archivo *.csv*: S2.csv, Número de filas: 251, Número de columnas: 40
Archivo *.csv*: S3.csv, Número de filas: 337, Número de columnas: 8
Archivo *.csv*: S4.csv, Número de filas: 142, Número de columnas: 8
Archivo *.csv*: denint.csv, Número de filas: 56, Número de columnas: 10
